Cliente_ID;Subtotal;Cantidad;Categoria_Venta;Impuesto;Total_Con_Impuesto
1036;914.11;5;Premium;137.1165;1051.2265
1022;892.5;2;Premium;133.875;1026.375
1015;886.0;1;Premium;132.9;1018.9
1031;885.71;2;Premium;132.8565;1018.5665
1006;880.89;4;Premium;132.1335;1013.0235
1006;864.48;1;Premium;129.672;994.152
1034;858.48;2;Premium;128.772;987.252
1048;857.25;1;Premium;128.5875;985.8375
1036;851.3;3;Premium;127.695;978.9949999999999
1041;841.5;1;Premium;126.225;967.725
1050;838.58;1;Premium;125.787;964.3670000000001
1043;807.87;1;Premium;121.1805;929.0505
1035;803.71;2;Premium;120.5565;924.2665000000001
1032;799.9;4;Premium;119.98499999999999;919.885
1036;799.55;3;Premium;119.93249999999999;919.4825
1018;797.92;3;Premium;119.68799999999999;917.608
1031;797.6;3;Premium;119.64;917.24
1027;794.64;3;Premium;119.196;913.836
1010;794.2;5;Premium;119.13;913.33
1014;792.69;2;Premium;118.90350000000001;911.5935000000001
1035;792.46;2;Premium;118.869;911.3290000000001
1022;790.03;3;Premium;118.5045;908.5345
1012;786.73;1;Premium;118.0095;904.7395
1038;785.89;1;Premium;117.8835;903.7735
1006;777.05;4;Premium;116.55749999999999;893.6075
1045;776.14;2;Premium;116.42099999999999;892.5609999999999
1003;772.05;5;Premium;115.80749999999999;887.8575
1002;771.34;1;Premium;115.701;887.041
1000;769.27;3;Premium;115.39049999999999;884.6605
1031;767.11;5;Premium;115.0665;882.1765
1017;765.86;4;Premium;114.879;880.739
1024;756.39;5;Premium;113.4585;869.8485
1025;755.21;2;Premium;113.28150000000001;868.4915000000001
1002;752.44;3;Premium;112.866;865.306
1020;751.75;5;Premium;112.7625;864.5125
1019;747.04;1;Premium;112.056;859.096
1022;743.12;5;Premium;111.468;854.588
1050;741.77;5;Premium;111.26549999999999;853.0355
1038;741.62;2;Premium;111.243;852.863
1038;739.42;4;Premium;110.913;850.333
1028;738.52;2;Premium;110.77799999999999;849.298
1032;738.37;2;Premium;110.7555;849.1255
1032;737.45;5;Premium;110.6175;848.0675000000001
1046;735.14;1;Premium;110.271;845.411
1026;733.24;5;Premium;109.986;843.226
1038;728.87;4;Premium;109.3305;838.2005
1015;726.62;4;Premium;108.993;835.613
1035;721.92;5;Premium;108.288;830.208
1034;719.81;1;Premium;107.97149999999999;827.7814999999999
1013;714.87;2;Premium;107.23049999999999;822.1005
1026;712.95;2;Premium;106.94250000000001;819.8925
1000;709.94;1;Premium;106.491;816.431
1045;709.57;3;Premium;106.4355;816.0055000000001
1050;709.52;5;Premium;106.428;815.948
1038;705.86;4;Premium;105.879;811.739
1043;705.11;4;Premium;105.7665;810.8765
1003;703.4;5;Premium;105.50999999999999;808.91
1047;702.46;4;Premium;105.369;807.8290000000001
1024;702.01;1;Premium;105.30149999999999;807.3115
1008;701.46;3;Premium;105.21900000000001;806.6790000000001
1029;699.57;3;Estándar;104.9355;804.5055000000001
1020;698.98;1;Estándar;104.847;803.827
1028;695.28;4;Estándar;104.29199999999999;799.572
1015;687.75;2;Estándar;103.1625;790.9125
1024;684.53;1;Estándar;102.67949999999999;787.2094999999999
1014;683.33;4;Estándar;102.4995;785.8295
1020;682.21;2;Estándar;102.3315;784.5415
1038;680.89;2;Estándar;102.1335;783.0235
1033;677.52;3;Estándar;101.628;779.148
1035;675.87;3;Estándar;101.3805;777.2505
1024;674.98;1;Estándar;101.247;776.227
1008;673.03;5;Estándar;100.9545;773.9845
1027;672.44;3;Estándar;100.866;773.306
1001;671.66;3;Estándar;100.749;772.409
1013;671.46;4;Estándar;100.71900000000001;772.1790000000001
1023;671.41;4;Estándar;100.71149999999999;772.1215
1043;670.44;5;Estándar;100.566;771.0060000000001
1006;670.0;5;Estándar;100.5;770.5
1016;669.45;2;Estándar;100.4175;769.8675000000001
1047;659.1;2;Estándar;98.865;757.965
1037;659.1;2;Estándar;98.865;757.965
1002;658.16;1;Estándar;98.72399999999999;756.884
1022;657.77;5;Estándar;98.6655;756.4354999999999
1011;656.8;4;Estándar;98.52;755.3199999999999
1013;656.55;2;Estándar;98.48249999999999;755.0324999999999
1023;656.0;4;Estándar;98.39999999999999;754.4
1034;652.35;1;Estándar;97.8525;750.2025
1005;650.77;4;Estándar;97.6155;748.3855
1014;649.57;4;Estándar;97.4355;747.0055000000001
1035;649.54;3;Estándar;97.431;746.971
1021;646.74;1;Estándar;97.011;743.751
1047;645.51;1;Estándar;96.8265;742.3365
1004;643.74;4;Estándar;96.56099999999999;740.301
1022;642.73;5;Estándar;96.4095;739.1395
1031;642.53;3;Estándar;96.3795;738.9095
1011;638.25;5;Estándar;95.7375;733.9875
1011;636.71;4;Estándar;95.5065;732.2165
1046;635.88;5;Estándar;95.38199999999999;731.262
1012;633.92;4;Estándar;95.088;729.0079999999999
1000;632.29;1;Estándar;94.84349999999999;727.1334999999999
1048;630.18;2;Estándar;94.52699999999999;724.7069999999999
1021;629.29;3;Estándar;94.39349999999999;723.6835
1019;628.68;2;Estándar;94.30199999999999;722.982
1024;626.08;4;Estándar;93.912;719.9920000000001
1024;626.03;4;Estándar;93.9045;719.9345
1019;625.96;2;Estándar;93.894;719.854
1023;624.79;2;Estándar;93.71849999999999;718.5084999999999
1024;624.77;3;Estándar;93.71549999999999;718.4855
1039;623.93;5;Estándar;93.58949999999999;717.5194999999999
1028;623.74;4;Estándar;93.56099999999999;717.301
1027;623.5;2;Estándar;93.52499999999999;717.025
1021;621.88;2;Estándar;93.282;715.162
1017;621.11;3;Estándar;93.1665;714.2765
1001;620.86;4;Estándar;93.129;713.989
1044;620.4;3;Estándar;93.05999999999999;713.4599999999999
1018;619.95;2;Estándar;92.9925;712.9425000000001
1017;619.62;2;Estándar;92.943;712.563
1036;617.91;2;Estándar;92.6865;710.5965
1036;617.04;1;Estándar;92.556;709.596
1043;615.31;5;Estándar;92.2965;707.6065
1048;614.64;1;Estándar;92.196;706.836
1035;614.43;4;Estándar;92.16449999999999;706.5944999999999
1003;614.29;2;Estándar;92.14349999999999;706.4335
1018;613.39;4;Estándar;92.0085;705.3985
